 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    4 cores,   16 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 19 2022 11:57:46) complex          
  
 POSCAR found type information on POSCAR  O  S  C  H 
 POSCAR found :  4 types and      35 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'large supercell' and for larger cells       |
|      it might be more efficient to use real space projection opertators     |
|      So try LREAL= Auto  in the INCAR   file.                               |
|      Mind:          For very  accurate calculation you might also keep the  |
|      reciprocal projection scheme          (i.e. LREAL=.FALSE.)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  O  S  C  H 
 POSCAR found :  4 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.107474227936E+04    0.10747E+04   -0.21058E+04   384   0.665E+02
DAV:   2     0.466679963827E+03   -0.60806E+03   -0.57169E+03   544   0.105E+02
DAV:   3    -0.931856178189E+02   -0.55987E+03   -0.54584E+03   512   0.103E+02
DAV:   4    -0.219224721560E+03   -0.12604E+03   -0.12577E+03   384   0.707E+01
DAV:   5    -0.224237828220E+03   -0.50131E+01   -0.49880E+01   432   0.165E+01    0.431E+01
DAV:   6    -0.207551020579E+03    0.16687E+02   -0.45219E+01   448   0.192E+01    0.247E+01
DAV:   7    -0.205055878157E+03    0.24951E+01   -0.11136E+01   448   0.107E+01    0.636E+00
DAV:   8    -0.204818493369E+03    0.23738E+00   -0.94490E-01   480   0.338E+00    0.335E+00
DAV:   9    -0.204738651298E+03    0.79842E-01   -0.11802E-01   448   0.112E+00    0.196E+00
DAV:  10    -0.204699112390E+03    0.39539E-01   -0.29373E-02   448   0.561E-01    0.880E-01
DAV:  11    -0.204673237945E+03    0.25874E-01   -0.76186E-03   448   0.314E-01    0.284E-01
DAV:  12    -0.204659045758E+03    0.14192E-01   -0.64874E-03   448   0.246E-01    0.174E-01
DAV:  13    -0.204651148187E+03    0.78976E-02   -0.48954E-03   448   0.194E-01    0.119E-01
DAV:  14    -0.204642518591E+03    0.86296E-02   -0.46707E-03   416   0.176E-01    0.914E-02
DAV:  15    -0.204640596556E+03    0.19220E-02   -0.20162E-03   480   0.138E-01    0.722E-02
DAV:  16    -0.204642589326E+03   -0.19928E-02   -0.14411E-03   416   0.122E-01    0.570E-02
DAV:  17    -0.204649313738E+03   -0.67244E-02   -0.12069E-03   448   0.110E-01    0.493E-02
DAV:  18    -0.204654141426E+03   -0.48277E-02   -0.69530E-04   416   0.772E-02    0.385E-02
DAV:  19    -0.204658175706E+03   -0.40343E-02   -0.68989E-04   416   0.756E-02    0.303E-02
DAV:  20    -0.204661033445E+03   -0.28577E-02   -0.60233E-04   448   0.660E-02    0.267E-02
DAV:  21    -0.204663140929E+03   -0.21075E-02   -0.35964E-04   416   0.569E-02    0.220E-02
DAV:  22    -0.204664250815E+03   -0.11099E-02   -0.14396E-04   416   0.370E-02    0.209E-02
DAV:  23    -0.204665561499E+03   -0.13107E-02   -0.47451E-05   448   0.273E-02    0.147E-02
DAV:  24    -0.204666625603E+03   -0.10641E-02   -0.50054E-05   416   0.206E-02    0.148E-02
DAV:  25    -0.204667273335E+03   -0.64773E-03   -0.28241E-05   416   0.205E-02    0.101E-02
DAV:  26    -0.204668148256E+03   -0.87492E-03   -0.57209E-05   416   0.205E-02    0.944E-03
DAV:  27    -0.204668618797E+03   -0.47054E-03   -0.22303E-05   416   0.150E-02    0.737E-03
DAV:  28    -0.204669292259E+03   -0.67346E-03   -0.31931E-05   416   0.175E-02    0.759E-03
DAV:  29    -0.204669633795E+03   -0.34154E-03   -0.11396E-05   416   0.152E-02    0.598E-03
DAV:  30    -0.204670111511E+03   -0.47772E-03   -0.16509E-05   416   0.155E-02    0.574E-03
DAV:  31    -0.204670554170E+03   -0.44266E-03   -0.15583E-05   416   0.160E-02    0.377E-03
DAV:  32    -0.204670896895E+03   -0.34272E-03   -0.11384E-05   416   0.128E-02    0.381E-03
DAV:  33    -0.204671104059E+03   -0.20716E-03   -0.46587E-06   416   0.114E-02    0.248E-03
DAV:  34    -0.204671327599E+03   -0.22354E-03   -0.41582E-06   384   0.938E-03    0.246E-03
DAV:  35    -0.204671449000E+03   -0.12140E-03   -0.28950E-06   352   0.758E-03    0.154E-03
