"key","actual_value"
"solution_tag","sol1"
"time_tag","t1"
"study_tlist","0 0.0001 0.0002 0.0005 0.001 0.002 0.005 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24 0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4 0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5 0.51 0.52 0.53 0.54 0.55 0.56 0.57 0.58 0.59 0.6 0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69 0.7 0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81 0.82 0.83 0.84 0.85 0.86 0.87 0.88 0.89 0.9 0.91 0.92 0.93 0.94 0.95 0.96 0.97 0.98 0.99 1 1.05 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.75 1.8 1.85 1.9 1.95 2 2.05 2.1 2.15 2.2 2.25 2.3 2.35 2.4 2.45 2.5 2.55 2.6 2.65 2.7 2.75 2.8 2.85 2.9 2.95 3 3.05 3.1 3.15 3.2 3.25 3.3 3.35 3.4 3.45 3.5 3.55 3.6 3.65 3.7 3.75 3.8 3.85 3.9 3.95 4 4.05 4.1 4.15 4.2 4.25 4.3 4.35 4.4 4.45 4.5 4.55 4.6 4.65 4.7 4.75 4.8 4.85 4.9 4.95 5"
"geometry_length_unit","m"
"geometry_dimension","1"
"rtol","1.0E-6"
"initialstepbdf","1.0E-5"
"initialstepbdfactive","on"
"maxstepconstraintbdf","const"
"maxstepbdf","0.1"
"tstepsbdf","strict"
"tout","tsteps"
"consistent","bweuler"
"atolglobalmethod","scaled"
"atolglobalvaluemethod","factor"
"atolglobalfactor","0.1"
"atolglobal","0.001"
"eventtol","0.01"
"electrolyte_positive_check","POSTPROCESSING_ONLY; not a StopCondition"
"profile_time_interpolation","off; all stored solnum; no t property set"
"profile_spatial_evaluation","domain-selected FE Interp; recover off; ext 0; 241 common coordinates"
