# slug ↔ PDF 파일명(부분 일치, 소문자 비교) — **자동 매칭이 못 붙인 것만** 손으로 적는다.
#
# 왜 필요한가: digest 제목이 원제를 의역한 경우가 많아 파일명과 토큰이 안 겹친다.
#   문턱을 낮추면 다른 데서 오탐이 터지므로(실측), 예외만 여기 모은다.
#   이 파일이 inbox #NN·제목·1쪽본문 어느 앵커보다 **우선**한다.
#
# 형식:  <slug><TAB><PDF 파일명 일부>       (# 뒤는 주석)
#   · 비교 대상은 inbox 기준 **상대경로**라 폴더명도 넣을 수 있다.
#   · 본문·SI 를 함께 잡으려면 둘 다에 들어 있는 제목 조각을 쓴다 (Sup) 판정은 자동).
# 후보 뽑기:  python3 tools/litdb/extract_figures.py --suggest --inbox_dir "<폴더>"
#
# ── 접촉역학 · 소성 ────────────────────────────────────────────────
jacksongreen2005_fem_elastoplastic_hemispherical_contact	a finite element study of elasto-plastic hemispherical contact
mesarovicfleck2000_dissimilar_elastoplastic_indentation	frictionless indentation of dissimilar
thorntonning1998_adhesive_elastoplastic_contact	stick bounce behaviour of adhesive
pasha2014_linear_elastoplastic_adhesive_contact	a linear model of elasto-plastic and adhesive contact
thakur2014_eepa_adhesive_elastoplastic_dem	micromechanical analysis of cohesive granular materials
#
# ── 미세구조 · percolation · 수송 ──────────────────────────────────
chen2011_percolation_micromodel_composite_electrode	percolation micro-model to predict the effective properties
taufactor_tortuosity_factor_tomography_tool	taufactor an open-source application
nisar2024_dem_effective_electrical_conductivity_sps	discrete element model for effective electrical conductivity
minnmann2021_jes_charge_transport_bottlenecks	minnmann_2021_j._electrochem
sangros2020_dem_electrical_conductive_paths_assb	sangrós giménez - modeling the electrical conductive paths
#
# ── 공정: 캘린더링 · 압축 · 건식전극 ───────────────────────────────
ngandjong2021_dem_calendering_digital_twin	15. investigating electrode calendering
sangros2019_dem_calendering_lib_electrode	numerical simulation of the behavior of lithium-ion battery electrodes
schreiner2020_dem_calendering_lib	50. modeling of the calendering process
lyu2025_3d_dem_drying_calendering_lib	three-dimensional discrete element simulation of electrode
sangros2020_lib_electrode_dem_mech_elec_ionic	mechanical, electrical, and ionic behavior of lithium-ion
so2021_dem_mold_pressure_assb_coldpress	16. effect of mold pressure on compaction
so2022_dem_compaction_coated_particles_assb	simulation of the compaction of an all-solid-state battery cathode
wet_processing_resolved_am_ssb_cathode_manufacturing	cathode manufacturing via wet-processin
lee2025_corolling_dryprocess_lpscl_ptfe	enabled by co-rolling
liu2025_dry_processing_high_energy_li_batteries_review	liu - dry processing technique
mun2025_dry_electrode_technology_assb_review	mun - paving the way for next
lim2025_virtual_calendering_framework	validating the virtual calendering process
#
# ── 소재 · 바인더 · 복합양극 ───────────────────────────────────────
sakuda2013_sulfide_mechanical_property	sulfide solid electrolyte with favorable mechanical property
shi2019_high_am_loading_particle_size_assb	high active material loading in all
# 가드 (2026-09-26 SI 보강): 새 업로드 본문 파일명은 밑줄 표기(…_High_Active_Material_Loading_in_All_Solid_State_…)라 위 공백 패턴에 안 걸리고,
#   SI 파일명은 DOI 조각(aenm201902881-sup-0001-suppmat)뿐이다 → 본문·SI 를 각각 한 줄씩 잡는다 (SI 는 'sup' 로 자동 판정).
shi2019_high_am_loading_particle_size_assb	high_active_material_loading_in_all_solid_state
shi2019_high_am_loading_particle_size_assb	aenm201902881
#   ↑ 2026-09-26. **12장 전부 손이 들어가 있다** (figures.json 의 recrop / manual_crop / caption_fix):
#   · f1–f7 = 임베디드 래스터 경계 (+2 pt) 재크롭 — 옛 PNG 는 2026-08-25 이전 _shrink 결함으로 **256색 양자화**(Fig 3c·7b 열지도 색띠 계단화),
#     캡션 5개(f1 f2 f4 f5 f6)에 본문 문단·깨진 수식이 섞여 있었다 → 인쇄 캡션으로 교정.
#   · fS1 · fS2 = 래스터 경계 (+2 pt). fS1 은 RGBA+SMask 라 원판을 떼면 글자가 검은 바탕에 묻힌다 (쪽 렌더로 자름).
#   · tS1 (SI 인쇄 라벨 "Table 1") · tS3 = 자동 크로퍼가 "거의 백지(1.000)" 로 버렸고, tS2 = 캡션 줄이 숫자 블록과 한 텍스트 블록이라 미검출
#     → 셋 다 **수동 크롭** (벡터 괘선 범위 +≈2 pt, 아래 끝은 캡션 줄 위).
#   [!] '--slug shi2019_high_am_loading_particle_size_assb --clean' 을 돌리면 표 3장이 사라지고 재크롭·캡션 교정이 자동값으로 되돌아간다.
#       ('--inbox --run --skip-done' 은 안전.)  그림 판독값 = figures/…/digitized.csv (tools/litdb/shi2019_fig_digitize.py).
#   ⭐ SI Table S3 (습식 밀링 ↔ σ, 40 h → 0.14 vs bulk 0.39) 가 아래 cronau2022 의 "[20,25] ≈1/3" 의 1차 근거다 (SELF-51).
#   ↓ SE 공정 이력 ↔ σ (습식 볼밀링) — SELF-51 원문 대조 (2026-09-25). [20] 이 위 shi2019 다.
# 가드: 본문 파일명은 제목 토큰이 있지만 digest 제목이 의역(습식 저에너지 볼밀링 …)이라 토큰 겹침이 약하고,
#   SI 파일명은 DOI 조각(batt202200041)뿐이다 → 본문·SI 를 각각 한 줄씩 잡는다 (SI 는 'sup' 로 자동 판정).
cronau2022_wet_milling_particle_size_ionic_conductivity	ionic_conductivity_versus_particle_size_of_ball_milled
cronau2022_wet_milling_particle_size_ionic_conductivity	batt202200041
#   ↑ 2026-09-25. **9장 전부 손이 들어가 있다** (figures.json 의 manual_crop / recrop):
